dos_wrappers_5c00 at load offset 5C00:
5C00: 46                 inc si
5CB5: 55                 push bp
5CB6: 8B EC              mov bp, sp
5CB8: C7 06 80 00 00 00  mov word ptr [0x80], 0
5CBE: 8B 56 04           mov dx, word ptr [bp + 4]
5CC1: 8B 46 06           mov ax, word ptr [bp + 6]
5CC4: B4 3D              mov ah, 0x3d
5CC6: CD 21              int 0x21
5CC8: 73 03              jae 0x5ccd
5CCA: A3 80 00           mov word ptr [0x80], ax
5CCD: 5D                 pop bp
5CCE: C3                 ret
5CCF: 55                 push bp
5CD0: 8B EC              mov bp, sp
5CD2: C7 06 80 00 00 00  mov word ptr [0x80], 0
5CD8: 8B 5E 04           mov bx, word ptr [bp + 4]
5CDB: B4 3E              mov ah, 0x3e
5CDD: CD 21              int 0x21
5CDF: 73 03              jae 0x5ce4
5CE1: A3 80 00           mov word ptr [0x80], ax
5CE4: 5D                 pop bp
5CE5: C3                 ret
5CE6: 55                 push bp
5CE7: 8B EC              mov bp, sp
5CE9: C7 06 80 00 00 00  mov word ptr [0x80], 0
5CEF: 8B 5E 04           mov bx, word ptr [bp + 4]
5CF2: 8B 4E 08           mov cx, word ptr [bp + 8]
5CF5: 8B 56 06           mov dx, word ptr [bp + 6]
5CF8: B4 3F              mov ah, 0x3f
5CFA: CD 21              int 0x21
5CFC: 73 05              jae 0x5d03
5CFE: A3 80 00           mov word ptr [0x80], ax
5D01: 33 C0              xor ax, ax
5D03: 5D                 pop bp
5D04: C3                 ret
5D05: 55                 push bp
5D06: 8B EC              mov bp, sp
5D08: C7 06 80 00 00 00  mov word ptr [0x80], 0
5D0E: 8B 5E 04           mov bx, word ptr [bp + 4]
5D11: 8B 4E 08           mov cx, word ptr [bp + 8]
5D14: 8B 56 06           mov dx, word ptr [bp + 6]
5D17: B4 40              mov ah, 0x40
5D19: CD 21              int 0x21
5D1B: 73 05              jae 0x5d22
5D1D: A3 80 00           mov word ptr [0x80], ax
5D20: 33 C0              xor ax, ax
5D22: 5D                 pop bp
5D23: C3                 ret
5D24: 55                 push bp
5D25: 8B EC              mov bp, sp
5D27: C7 06 80 00 00 00  mov word ptr [0x80], 0
5D2D: 8B 46 0A           mov ax, word ptr [bp + 0xa]
5D30: B4 42              mov ah, 0x42
5D32: 8B 5E 04           mov bx, word ptr [bp + 4]
5D35: 8B 4E 08           mov cx, word ptr [bp + 8]
5D38: 8B 56 06           mov dx, word ptr [bp + 6]
5D3B: CD 21              int 0x21
5D3D: 73 03              jae 0x5d42
5D3F: A3 80 00           mov word ptr [0x80], ax
5D42: 8B D8              mov bx, ax
5D44: 8B C2              mov ax, dx
5D46: 5D                 pop bp
5D47: C3                 ret
5D48: 55                 push bp
5D49: 8B EC              mov bp, sp
5D4B: C7 06 80 00 00 00  mov word ptr [0x80], 0
5D51: 8B 56 04           mov dx, word ptr [bp + 4]
5D54: B4 41              mov ah, 0x41
5D56: CD 21              int 0x21
5D58: 73 03              jae 0x5d5d
5D5A: A3 80 00           mov word ptr [0x80], ax
5D5D: 5D                 pop bp
5D5E: C3                 ret
5D5F: 55                 push bp
5D60: 8B EC              mov bp, sp
5D62: C7 06 80 00 00 00  mov word ptr [0x80], 0
5D68: 8B 56 04           mov dx, word ptr [bp + 4]
5D6B: 8B 46 06           mov ax, word ptr [bp + 6]
5D6E: B4 43              mov ah, 0x43
5D70: 8B 4E 08           mov cx, word ptr [bp + 8]
5D73: CD 21              int 0x21
5D75: 73 03              jae 0x5d7a
5D77: A3 80 00           mov word ptr [0x80], ax
5D7A: 8B C1              mov ax, cx
5D7C: 5D                 pop bp
5D7D: C3                 ret
5D7E: 55                 push bp
5D7F: 8B EC              mov bp, sp
5D81: 8B 5E 04           mov bx, word ptr [bp + 4]
5D84: B8 00 44           mov ax, 0x4400
5D87: CD 21              int 0x21
5D89: 8B C2              mov ax, dx
5D8B: 5D                 pop bp
5D8C: C3                 ret
5D8D: 55                 push bp
5D8E: 8B EC              mov bp, sp
5D90: C7 06 80 00 00 00  mov word ptr [0x80], 0
5D96: 8B 56 04           mov dx, word ptr [bp + 4]
5D99: 8B 7E 06           mov di, word ptr [bp + 6]
5D9C: B4 56              mov ah, 0x56
5D9E: CD 21              int 0x21
