video_adapter_area_4200 at load offset 4200:
4200: 3E 43              inc bx
439C: B9 00 40           mov cx, 0x4000
439F: B8 00 00           mov ax, 0
43A2: 8B F8              mov di, ax
43A4: FC                 cld
43A5: F3 AB              rep stosw word ptr es:[di], ax
43A7: 07                 pop es
43A8: 5F                 pop di
43A9: C3                 ret
43AA: 55                 push bp
43AB: 8B EC              mov bp, sp
43AD: 80 7E 04 02        cmp byte ptr [bp + 4], 2
43B1: 7F 06              jg 0x43b9
43B3: 80 46 04 03        add byte ptr [bp + 4], 3
43B7: EB 10              jmp 0x43c9
43B9: 80 6E 04 03        sub byte ptr [bp + 4], 3
43BD: 74 0A              je 0x43c9
43BF: 83 6E 06 04        sub word ptr [bp + 6], 4
43C3: 80 7E 04 01        cmp byte ptr [bp + 4], 1
43C7: 74 00              je 0x43c9
43C9: 8B 76 08           mov si, word ptr [bp + 8]
43CC: 81 66 06 FC FF     and word ptr [bp + 6], 0xfffc
43D1: 33 DB              xor bx, bx
43D3: 33 D2              xor dx, dx
43D5: 33 C0              xor ax, ax
43D7: 8A 9C 12 E1        mov bl, byte ptr [si - 0x1eee]
43DB: 8A 94 F8 E0        mov dl, byte ptr [si - 0x1f08]
43DF: 39 56 06           cmp word ptr [bp + 6], dx
43E2: 7C 59              jl 0x443d
43E4: 75 1C              jne 0x4402
43E6: 83 7E 04 04        cmp word ptr [bp + 4], 4
43EA: 7E 06              jle 0x43f2
43EC: 8A 87 4A E1        mov al, byte ptr [bx - 0x1eb6]
43F0: EB 4D              jmp 0x443f
43F2: 83 7E 04 03        cmp word ptr [bp + 4], 3
43F6: 7C 06              jl 0x43fe
43F8: 8A 87 40 E1        mov al, byte ptr [bx - 0x1ec0]
43FC: EB 41              jmp 0x443f
43FE: B0 03              mov al, 3
4400: EB 3D              jmp 0x443f
4402: 83 C2 11           add dx, 0x11
4405: 39 56 06           cmp word ptr [bp + 6], dx
4408: 7F 35              jg 0x443f
440A: 83 7E 04 01        cmp word ptr [bp + 4], 1
440E: 75 06              jne 0x4416
4410: 8A 87 36 E1        mov al, byte ptr [bx - 0x1eca]
4414: EB 29              jmp 0x443f
4416: 83 7E 04 02        cmp word ptr [bp + 4], 2
441A: 7F 13              jg 0x442f
441C: 8A 87 2C E1        mov al, byte ptr [bx - 0x1ed4]
4420: 80 FB 01           cmp bl, 1
4423: 75 1A              jne 0x443f
4425: 80 7E 04 02        cmp byte ptr [bp + 4], 2
4429: 75 14              jne 0x443f
442B: B0 00              mov al, 0
442D: EB 10              jmp 0x443f
442F: 83 EA 04           sub dx, 4
4432: 39 56 06           cmp word ptr [bp + 6], dx
4435: 7C AF              jl 0x43e6
4437: 8A 87 54 E1        mov al, byte ptr [bx - 0x1eac]
443B: EB 02              jmp 0x443f
443D: B0 04              mov al, 4
443F: 5D                 pop bp
4440: C3                 ret
4441: 55                 push bp
4442: 8B EC              mov bp, sp
4444: 8B 5E 06           mov bx, word ptr [bp + 6]
4447: D1 E3              shl bx, 1
4449: 83 3E F2 00 01     cmp word ptr [0xf2], 1
444E: 75 08              jne 0x4458
4450: 83 FB 0C           cmp bx, 0xc
4453: 7C 03              jl 0x4458
