command_table_7000 at load offset 7000:
7000: 00 00              add byte ptr [bx + si], al
70B4: 00 00              add byte ptr [bx + si], al
70B6: 00 00              add byte ptr [bx + si], al
70B8: 00 00              add byte ptr [bx + si], al
70BA: 00 00              add byte ptr [bx + si], al
70BC: 00 00              add byte ptr [bx + si], al
70BE: 00 00              add byte ptr [bx + si], al
70C0: 00 00              add byte ptr [bx + si], al
70C2: 00 00              add byte ptr [bx + si], al
70C4: 00 00              add byte ptr [bx + si], al
70C6: 00 00              add byte ptr [bx + si], al
70C8: 00 00              add byte ptr [bx + si], al
70CA: 00 00              add byte ptr [bx + si], al
70CC: 00 00              add byte ptr [bx + si], al
70CE: 00 00              add byte ptr [bx + si], al
70D0: 00 00              add byte ptr [bx + si], al
70D2: 00 00              add byte ptr [bx + si], al
70D4: 00 00              add byte ptr [bx + si], al
70D6: 00 00              add byte ptr [bx + si], al
70D8: 00 00              add byte ptr [bx + si], al
70DA: 00 00              add byte ptr [bx + si], al
70DC: 00 00              add byte ptr [bx + si], al
70DE: 00 00              add byte ptr [bx + si], al
70E0: 00 00              add byte ptr [bx + si], al
70E2: 00 00              add byte ptr [bx + si], al
70E4: 00 00              add byte ptr [bx + si], al
70E6: 00 00              add byte ptr [bx + si], al
70E8: 00 00              add byte ptr [bx + si], al
70EA: 00 00              add byte ptr [bx + si], al
70EC: 00 00              add byte ptr [bx + si], al
70EE: 00 00              add byte ptr [bx + si], al
70F0: 00 00              add byte ptr [bx + si], al
70F2: 00 00              add byte ptr [bx + si], al
70F4: 00 00              add byte ptr [bx + si], al
70F6: 00 00              add byte ptr [bx + si], al
70F8: 00 00              add byte ptr [bx + si], al
70FA: 00 00              add byte ptr [bx + si], al
70FC: 00 00              add byte ptr [bx + si], al
70FE: 00 00              add byte ptr [bx + si], al
7100: 00 00              add byte ptr [bx + si], al
7102: 00 00              add byte ptr [bx + si], al
7104: 00 00              add byte ptr [bx + si], al
7106: 00 00              add byte ptr [bx + si], al
7108: 00 00              add byte ptr [bx + si], al
710A: 00 00              add byte ptr [bx + si], al
710C: 00 00              add byte ptr [bx + si], al
710E: 00 00              add byte ptr [bx + si], al
7110: 00 00              add byte ptr [bx + si], al
7112: 00 00              add byte ptr [bx + si], al
7114: 00 00              add byte ptr [bx + si], al
7116: 00 00              add byte ptr [bx + si], al
7118: 00 00              add byte ptr [bx + si], al
711A: 00 00              add byte ptr [bx + si], al
711C: 00 00              add byte ptr [bx + si], al
711E: 00 00              add byte ptr [bx + si], al
7120: 00 00              add byte ptr [bx + si], al
7122: 00 00              add byte ptr [bx + si], al
7124: 00 00              add byte ptr [bx + si], al
7126: 00 00              add byte ptr [bx + si], al
7128: 00 00              add byte ptr [bx + si], al
712A: 00 00              add byte ptr [bx + si], al
712C: 00 00              add byte ptr [bx + si], al
712E: 00 00              add byte ptr [bx + si], al
7130: 00 00              add byte ptr [bx + si], al
7132: 00 00              add byte ptr [bx + si], al
7134: 00 00              add byte ptr [bx + si], al
7136: 00 00              add byte ptr [bx + si], al
7138: 00 00              add byte ptr [bx + si], al
713A: 00 00              add byte ptr [bx + si], al
713C: 00 00              add byte ptr [bx + si], al
713E: 00 00              add byte ptr [bx + si], al
7140: 00 00              add byte ptr [bx + si], al
7142: 00 00              add byte ptr [bx + si], al
7144: 00 00              add byte ptr [bx + si], al
7146: 00 00              add byte ptr [bx + si], al
7148: 00 00              add byte ptr [bx + si], al
714A: 00 00              add byte ptr [bx + si], al
714C: 00 00              add byte ptr [bx + si], al
714E: 00 00              add byte ptr [bx + si], al
7150: 00 00              add byte ptr [bx + si], al
7152: 00 00              add byte ptr [bx + si], al
7154: 00 00              add byte ptr [bx + si], al
7156: 00 00              add byte ptr [bx + si], al
7158: 00 00              add byte ptr [bx + si], al
715A: 00 00              add byte ptr [bx + si], al
715C: 00 00              add byte ptr [bx + si], al
715E: 00 00              add byte ptr [bx + si], al
7160: 00 00              add byte ptr [bx + si], al
7162: 00 00              add byte ptr [bx + si], al
7164: 00 00              add byte ptr [bx + si], al
7166: 00 00              add byte ptr [bx + si], al
