target 0x16c2
target 0x1718
 call at 02AC

--- disk_check_16b0 0x16b0 ---
16B0: B8 03 00           mov ax, 3
17E1: D1 E3              shl bx, 1
17E3: D1 E3              shl bx, 1
17E5: 8B 84 06 BD        mov ax, word ptr [si - 0x42fa]
17E9: 89 87 33 BB        mov word ptr [bx - 0x44cd], ax
17ED: 8B 84 08 BD        mov ax, word ptr [si - 0x42f8]
17F1: 89 87 35 BB        mov word ptr [bx - 0x44cb], ax
17F5: 83 06 E6 BC 06     add word ptr [0xbce6], 6
17FA: C3                 ret 
17FB: E8 CB F3           call 0xbc9
17FE: FF 06 E6 BC        inc word ptr [0xbce6]
1802: 83 3E D8 BC 01     cmp word ptr [0xbcd8], 1
1807: 75 03              jne 0x180c
1809: E8 F0 29           call 0x41fc
180C: C3                 ret 
180D: 8A 5C 01           mov bl, byte ptr [si + 1]
1810: B7 00              mov bh, 0
1812: D1 E3              shl bx, 1
1814: D1 E3              shl bx, 1
1816: 83 C3 03           add bx, 3
1819: 83 2E 2E BB 04     sub word ptr [0xbb2e], 4
181E: 8B 87 34 BB        mov ax, word ptr [bx - 0x44cc]

--- game_entry_0340 0x340 ---
0340: 3D 02 00           cmp ax, 2
0343: 75 0B              jne 0x350
0345: B8 08 00           mov ax, 8
0348: 50                 push ax
0349: E8 62 38           call 0x3bae
034C: 8B E5              mov sp, bp
034E: EB 2D              jmp 0x37d
0350: 83 3E 54 01 03     cmp word ptr [0x154], 3
0355: 75 0B              jne 0x362
0357: B8 18 00           mov ax, 0x18
035A: 50                 push ax
035B: E8 50 38           call 0x3bae
035E: 8B E5              mov sp, bp
0360: EB 1B              jmp 0x37d
0362: 83 3E 54 01 04     cmp word ptr [0x154], 4
0367: 75 0B              jne 0x374
0369: B8 16 00           mov ax, 0x16
036C: 50                 push ax
036D: E8 3E 38           call 0x3bae
0370: 8B E5              mov sp, bp
0372: EB 09              jmp 0x37d
0374: B8 01 00           mov ax, 1
0377: 50                 push ax
0378: E8 33 38           call 0x3bae
037B: 8B E5              mov sp, bp
037D: C7 06 54 01 00 00  mov word ptr [0x154], 0
0383: 33 C0              xor ax, ax
0385: 83 3E 6A 01 00     cmp word ptr [0x16a], 0
038A: A3 EE 00           mov word ptr [0xee], ax
038D: 75 06              jne 0x395
038F: E8 18 2E           call 0x31aa
0392: A3 6A 01           mov word ptr [0x16a], ax
0395: 83 3E 2A 01 02     cmp word ptr [0x12a], 2
039A: 75 0F              jne 0x3ab
039C: C7 06 2A 01 00 00  mov word ptr [0x12a], 0
03A2: B8 01 00           mov ax, 1
03A5: 50                 push ax
03A6: E8 05 38           call 0x3bae
03A9: 8B E5              mov sp, bp
03AB: 83 3E 2A 01 01     cmp word ptr [0x12a], 1
03B0: 75 0F              jne 0x3c1
03B2: C7 06 2A 01 02 00  mov word ptr [0x12a], 2
03B8: C7 06 A6 C3 01 00  mov word ptr [0xc3a6], 1
03BE: E8 C9 36           call 0x3a8a
03C1: E8 58 2C           call 0x301c
03C4: E9 4F FF           jmp 0x316
03C7: 55                 push bp
03C8: 83 EC 04           sub sp, 4
03CB: 72 06              jb 0x3d3
03CD: 3B 26 17 00        cmp sp, word ptr [0x17]
03D1: 77 03              ja 0x3d6
03D3: E9 4A FE           jmp 0x220
03D6: 8B EC              mov bp, sp
03D8: E8 58 3E           call 0x4233
03DB: 33 C0              xor ax, ax
03DD: BB 3E CE           mov bx, 0xce3e
03E0: 53                 push bx
03E1: BB F4 41           mov bx, 0x41f4
03E4: 53                 push bx
03E5: A3 F6 00           mov word ptr [0xf6], ax
03E8: A3 5C 01           mov word ptr [0x15c], ax
03EB: A3 5A 01           mov word ptr [0x15a], ax
03EE: E8 86 0E           call 0x1277
03F1: 8B E5              mov sp, bp
03F3: E8 AC 15           call 0x19a2
03F6: B8 DC 05           mov ax, 0x5dc
03F9: 50                 push ax
03FA: B8 FB 41           mov ax, 0x41fb
03FD: 50                 push ax
03FE: E8 51 0B           call 0xf52
0401: 8B E5              mov sp, bp
0403: C7 06 EA 00 00 00  mov word ptr [0xea], 0
0409: FF 36 EA 00        push word ptr [0xea]
040D: E8 B2 16           call 0x1ac2
0410: 8B E5              mov sp, bp
0412: C7 06 44 DF 00 00  mov word ptr [0xdf44], 0
0418: B8 0D 00           mov ax, 0xd
041B: 50                 push ax
041C: E8 08 0C           call 0x1027
041F: 8B E5              mov sp, bp
0421: E8 03 0B           call 0xf27
0424: 85 C0              test ax, ax
0426: 74 06              je 0x42e
0428: E8 82 01           call 0x5ad
042B: E9 14 01           jmp 0x542
042E: 33 C0              xor ax, ax
0430: 50                 push ax
0431: B8 04 42           mov ax, 0x4204
0434: 50                 push ax
0435: E8 1A 0B           call 0xf52
0438: 8B E5              mov sp, bp
043A: E8 7A 3B           call 0x3fb7
043D: 85 C0              test ax, ax
043F: 74 06              je 0x447
0441: E8 69 01           call 0x5ad
0444: E9 FB 00           jmp 0x542
0447: E8 90 3B           call 0x3fda
044A: 85 C0              test ax, ax
044C: 74 06              je 0x454
044E: E8 5C 01           call 0x5ad
0451: E9 EE 00           jmp 0x542
0454: E8 97 0A           call 0xeee
0457: 85 C0              test ax, ax
0459: 74 06              je 0x461
045B: E8 4F 01           call 0x5ad
045E: E9 E1 00           jmp 0x542
0461: E8 DB 3A           call 0x3f3f
0464: 85 C0              test ax, ax
0466: 74 06              je 0x46e
0468: E8 42 01           call 0x5ad
046B: E9 D4 00           jmp 0x542
046E: C7 06 E4 00 00 00  mov word ptr [0xe4], 0
0474: E8 D7 06           call 0xb4e
0477: C7 06 EE 00 01 00  mov word ptr [0xee], 1
047D: C7 06 EA 00 04 00  mov word ptr [0xea], 4
0483: B8 04 BD           mov ax, 0xbd04
0486: 50                 push ax
0487: B8 0E 42           mov ax, 0x420e
048A: 50                 push ax
048B: E8 E9 0D           call 0x1277

--- game_entry_03b0 0x3b0 ---
03B0: 75 0F              jne 0x3c1
03B2: C7 06 2A 01 02 00  mov word ptr [0x12a], 2
03B8: C7 06 A6 C3 01 00  mov word ptr [0xc3a6], 1
03BE: E8 C9 36           call 0x3a8a
03C1: E8 58 2C           call 0x301c
03C4: E9 4F FF           jmp 0x316
03C7: 55                 push bp
03C8: 83 EC 04           sub sp, 4
03CB: 72 06              jb 0x3d3
03CD: 3B 26 17 00        cmp sp, word ptr [0x17]
03D1: 77 03              ja 0x3d6
03D3: E9 4A FE           jmp 0x220
03D6: 8B EC              mov bp, sp
03D8: E8 58 3E           call 0x4233
03DB: 33 C0              xor ax, ax
03DD: BB 3E CE           mov bx, 0xce3e
03E0: 53                 push bx
03E1: BB F4 41           mov bx, 0x41f4
03E4: 53                 push bx
03E5: A3 F6 00           mov word ptr [0xf6], ax
03E8: A3 5C 01           mov word ptr [0x15c], ax
03EB: A3 5A 01           mov word ptr [0x15a], ax
03EE: E8 86 0E           call 0x1277
03F1: 8B E5              mov sp, bp
03F3: E8 AC 15           call 0x19a2
03F6: B8 DC 05           mov ax, 0x5dc
03F9: 50                 push ax
03FA: B8 FB 41           mov ax, 0x41fb
03FD: 50                 push ax
03FE: E8 51 0B           call 0xf52
0401: 8B E5              mov sp, bp
0403: C7 06 EA 00 00 00  mov word ptr [0xea], 0
0409: FF 36 EA 00        push word ptr [0xea]
040D: E8 B2 16           call 0x1ac2
0410: 8B E5              mov sp, bp
0412: C7 06 44 DF 00 00  mov word ptr [0xdf44], 0
0418: B8 0D 00           mov ax, 0xd
041B: 50                 push ax
041C: E8 08 0C           call 0x1027
041F: 8B E5              mov sp, bp
0421: E8 03 0B           call 0xf27
0424: 85 C0              test ax, ax
0426: 74 06              je 0x42e
0428: E8 82 01           call 0x5ad
042B: E9 14 01           jmp 0x542
042E: 33 C0              xor ax, ax
0430: 50                 push ax
0431: B8 04 42           mov ax, 0x4204
0434: 50                 push ax
0435: E8 1A 0B           call 0xf52
0438: 8B E5              mov sp, bp
043A: E8 7A 3B           call 0x3fb7
043D: 85 C0              test ax, ax
043F: 74 06              je 0x447
0441: E8 69 01           call 0x5ad
0444: E9 FB 00           jmp 0x542
0447: E8 90 3B           call 0x3fda
044A: 85 C0              test ax, ax
044C: 74 06              je 0x454
044E: E8 5C 01           call 0x5ad
0451: E9 EE 00           jmp 0x542
0454: E8 97 0A           call 0xeee
0457: 85 C0              test ax, ax
0459: 74 06              je 0x461
045B: E8 4F 01           call 0x5ad
045E: E9 E1 00           jmp 0x542
0461: E8 DB 3A           call 0x3f3f
0464: 85 C0              test ax, ax
0466: 74 06              je 0x46e
0468: E8 42 01           call 0x5ad
046B: E9 D4 00           jmp 0x542
046E: C7 06 E4 00 00 00  mov word ptr [0xe4], 0
0474: E8 D7 06           call 0xb4e
0477: C7 06 EE 00 01 00  mov word ptr [0xee], 1
047D: C7 06 EA 00 04 00  mov word ptr [0xea], 4
0483: B8 04 BD           mov ax, 0xbd04
0486: 50                 push ax
0487: B8 0E 42           mov ax, 0x420e
048A: 50                 push ax
048B: E8 E9 0D           call 0x1277
048E: 8B E5              mov sp, bp
0490: B8 06 00           mov ax, 6
0493: 50                 push ax
0494: E8 90 0B           call 0x1027
0497: 8B E5              mov sp, bp
0499: E8 98 12           call 0x1734
049C: 85 C0              test ax, ax
049E: 74 06              je 0x4a6
04A0: E8 0A 01           call 0x5ad
04A3: E9 9C 00           jmp 0x542
04A6: C7 06 EA 00 00 00  mov word ptr [0xea], 0
04AC: B8 04 BD           mov ax, 0xbd04
04AF: 50                 push ax
04B0: B8 14 42           mov ax, 0x4214
04B3: 50                 push ax
04B4: E8 C0 0D           call 0x1277
04B7: 8B E5              mov sp, bp
04B9: B8 DC 05           mov ax, 0x5dc
04BC: 50                 push ax
04BD: B8 FB 41           mov ax, 0x41fb
04C0: 50                 push ax
04C1: E8 8E 0A           call 0xf52
04C4: 8B E5              mov sp, bp
04C6: 33 C0              xor ax, ax
04C8: 50                 push ax
04C9: E8 F6 15           call 0x1ac2
04CC: 8B E5              mov sp, bp
04CE: E8 63 12           call 0x1734
04D1: 85 C0              test ax, ax
04D3: 74 05              je 0x4da
04D5: E8 0D 01           call 0x5e5
04D8: EB 68              jmp 0x542
04DA: C7 06 EA 00 00 00  mov word ptr [0xea], 0
04E0: C7 06 F4 00 FA 00  mov word ptr [0xf4], 0xfa
04E6: C7 06 56 01 01 00  mov word ptr [0x156], 1
04EC: E8 00 14           call 0x18ef
04EF: C7 46 02 00 00     mov word ptr [bp + 2], 0
04F4: 83 7E 02 01        cmp word ptr [bp + 2], 1
04F8: 74 3D              je 0x537
04FA: E8 FB 13           call 0x18f8
04FD: E8 E1 1D           call 0x22e1
0500: E8 DA 26           call 0x2bdd
0503: E8 C3 06           call 0xbc9
0506: A1 54 01           mov ax, word ptr [0x154]
0509: 85 C0              test ax, ax
050B: 7E 1F              jle 0x52c
050D: 3D 02 00           cmp ax, 2
0510: 75 0B              jne 0x51d
0512: B8 08 00           mov ax, 8
0515: 50                 push ax
0516: E8 95 36           call 0x3bae
0519: 8B E5              mov sp, bp
051B: EB 09              jmp 0x526
051D: B8 01 00           mov ax, 1
0520: 50                 push ax
0521: E8 8A 36           call 0x3bae
0524: 8B E5              mov sp, bp
0526: C7 06 54 01 00 00  mov word ptr [0x154], 0
052C: E8 ED 2A           call 0x301c
052F: E8 37 00           call 0x569
0532: 89 46 02           mov word ptr [bp + 2], ax
0535: EB BD              jmp 0x4f4
0537: 33 C0              xor ax, ax
0539: 50                 push ax
053A: E8 EA 15           call 0x1b27
053D: 8B E5              mov sp, bp
053F: E9 D0 FE           jmp 0x412
0542: C7 06 0C 01 41 00  mov word ptr [0x10c], 0x41
0548: E8 E8 3C           call 0x4233
054B: 33 C0              xor ax, ax

--- scene_reset_18f0 0x18f0 ---
18F0: 00 CD              add ch, cl
18F2: 1A 89 16 D1        sbb cl, byte ptr [bx + di - 0x2eea]
18F6: BC C3 B4           mov sp, 0xb4c3
18F9: 00 CD              add ch, cl
18FB: 1A 8B C2 2B        sbb cl, byte ptr [bp + di + 0x2bc2]
18FF: 16                 push ss
1900: D1 BC 83 FA        sar word ptr [si - 0x57d], 1
1904: 03 72 F1           add si, word ptr [bp + si - 0xf]
1907: A3 D1 BC           mov word ptr [0xbcd1], ax
190A: C3                 ret 
190B: 55                 push bp
190C: 8B EC              mov bp, sp
190E: 8B 46 02           mov ax, word ptr [bp + 2]
1911: A3 DE BC           mov word ptr [0xbcde], ax
1914: A1 EA 00           mov ax, word ptr [0xea]
1917: A3 DA BC           mov word ptr [0xbcda], ax
191A: A1 E4 00           mov ax, word ptr [0xe4]
191D: A3 DC BC           mov word ptr [0xbcdc], ax
1920: 8D 06 04 BD        lea ax, [0xbd04]
1924: 89 2E E0 BC        mov word ptr [0xbce0], bp
1928: 50                 push ax
1929: FF 76 04           push word ptr [bp + 4]
192C: E8 48 F9           call 0x1277
192F: 83 C4 04           add sp, 4
1932: 8B 2E E0 BC        mov bp, word ptr [0xbce0]
1936: FF 76 06           push word ptr [bp + 6]
1939: E8 EB F6           call 0x1027
193C: 83 C4 02           add sp, 2
193F: 8B 2E E0 BC        mov bp, word ptr [0xbce0]
1943: C7 06 E4 00 00 00  mov word ptr [0xe4], 0
1949: E8 02 F2           call 0xb4e
194C: C7 06 EE 00 01 00  mov word ptr [0xee], 1
1952: C7 06 EA 00 04 00  mov word ptr [0xea], 4
1958: E8 D9 FD           call 0x1734
195B: C7 06 52 D6 FF FF  mov word ptr [0xd652], 0xffff
1961: A1 DA BC           mov ax, word ptr [0xbcda]
1964: A3 EA 00           mov word ptr [0xea], ax
1967: A1 DC BC           mov ax, word ptr [0xbcdc]
196A: A3 E4 00           mov word ptr [0xe4], ax
196D: 8B 1E DE BC        mov bx, word ptr [0xbcde]
1971: 89 5E 02           mov word ptr [bp + 2], bx
1974: 5D                 pop bp
1975: C3                 ret 
1976: 8D 1E 28 C4        lea bx, [0xc428]
197A: 8D 3E D4 C3        lea di, [0xc3d4]
197E: BE 00 00           mov si, 0
1981: B1 2A              mov cl, 0x2a
1983: 89 35              mov word ptr [di], si
1985: 83 C7 02           add di, 2
1988: 80 38 FF           cmp byte ptr [bx + si], 0xff
198B: 74 0F              je 0x199c
198D: 80 38 18           cmp byte ptr [bx + si], 0x18
1990: 75 05              jne 0x1997
1992: 83 C6 02           add si, 2
1995: EB F1              jmp 0x1988
1997: 83 C6 11           add si, 0x11
199A: EB EC              jmp 0x1988
199C: 46                 inc si
199D: FE C9              dec cl
199F: 75 E2              jne 0x1983
19A1: C3                 ret 
19A2: 8D 1E 3E CE        lea bx, [0xce3e]
19A6: 8D 3E EA CD        lea di, [0xcdea]
19AA: E8 D1 FF           call 0x197e
19AD: C3                 ret 
19AE: 55                 push bp
19AF: 83 EC 04           sub sp, 4
19B2: 72 06              jb 0x19ba
19B4: 3B 26 17 00        cmp sp, word ptr [0x17]
19B8: 77 03              ja 0x19bd
19BA: E9 63 E8           jmp 0x220
19BD: 8B EC              mov bp, sp
19BF: B8 28 C4           mov ax, 0xc428
19C2: 50                 push ax
19C3: B8 9C D5           mov ax, 0xd59c
19C6: 50                 push ax
19C7: E8 AD F8           call 0x1277
19CA: 8B E5              mov sp, bp
19CC: E8 A7 FF           call 0x1976
19CF: 33 C0              xor ax, ax
19D1: BB 05 00           mov bx, 5
19D4: 53                 push bx
19D5: A3 72 01           mov word ptr [0x172], ax
19D8: A3 60 01           mov word ptr [0x160], ax
19DB: A3 62 01           mov word ptr [0x162], ax
19DE: A3 64 01           mov word ptr [0x164], ax
19E1: A3 5E 01           mov word ptr [0x15e], ax
19E4: E8 40 F6           call 0x1027
19E7: 8B E5              mov sp, bp
19E9: 83 C4 04           add sp, 4
19EC: 5D                 pop bp
19ED: C3                 ret 
19EE: 55                 push bp
19EF: 83 EC 0C           sub sp, 0xc
19F2: 72 06              jb 0x19fa
19F4: 3B 26 17 00        cmp sp, word ptr [0x17]
19F8: 77 03              ja 0x19fd
19FA: E9 23 E8           jmp 0x220
19FD: 8B EC              mov bp, sp
19FF: 33 C0              xor ax, ax
1A01: 89 46 0A           mov word ptr [bp + 0xa], ax
1A04: 89 46 04           mov word ptr [bp + 4], ax
1A07: 89 46 06           mov word ptr [bp + 6], ax
1A0A: 8B 46 0A           mov ax, word ptr [bp + 0xa]
1A0D: 8B 5E 10           mov bx, word ptr [bp + 0x10]
1A10: 3B D8              cmp bx, ax
1A12: 7F 03              jg 0x1a17
1A14: E9 90 00           jmp 0x1aa7
1A17: D1 E0              shl ax, 1
1A19: 8B F0              mov si, ax
1A1B: 8B 46 06           mov ax, word ptr [bp + 6]
1A1E: 05 02 C1           add ax, 0xc102
1A21: 89 84 A8 C3        mov word ptr [si - 0x3c58], ax
1A25: 8B 76 04           mov si, word ptr [bp + 4]
1A28: 8A 84 02 C1        mov al, byte ptr [si - 0x3efe]
1A2C: 30 E4              xor ah, ah
1A2E: 3D FF 00           cmp ax, 0xff
1A31: 74 5A              je 0x1a8d
1A33: 8A 84 02 C1        mov al, byte ptr [si - 0x3efe]
1A37: 30 E4              xor ah, ah
1A39: 3D 12 00           cmp ax, 0x12
1A3C: 75 14              jne 0x1a52
1A3E: 8B 46 0A           mov ax, word ptr [bp + 0xa]
1A41: D1 E0              shl ax, 1
1A43: 8B F8              mov di, ax
1A45: 8B 46 06           mov ax, word ptr [bp + 6]
1A48: 05 02 C1           add ax, 0xc102
1A4B: 89 85 B6 C3        mov word ptr [di - 0x3c4a], ax
1A4F: FF 46 04           inc word ptr [bp + 4]
1A52: 8B 76 04           mov si, word ptr [bp + 4]
1A55: 8A 84 02 C1        mov al, byte ptr [si - 0x3efe]
1A59: 30 E4              xor ah, ah
1A5B: 3D FF 00           cmp ax, 0xff
1A5E: 74 2D              je 0x1a8d
1A60: C7 46 08 01 00     mov word ptr [bp + 8], 1
1A65: 8B 46 08           mov ax, word ptr [bp + 8]
1A68: 3D 05 00           cmp ax, 5
1A6B: 7D 1A              jge 0x1a87
1A6D: 8B 5E 06           mov bx, word ptr [bp + 6]
1A70: FF 46 06           inc word ptr [bp + 6]
1A73: 8B 4E 04           mov cx, word ptr [bp + 4]
1A76: 03 C8              add cx, ax
1A78: 8B F1              mov si, cx
1A7A: 8A 84 02 C1        mov al, byte ptr [si - 0x3efe]
1A7E: 88 87 02 C1        mov byte ptr [bx - 0x3efe], al
1A82: FF 46 08           inc word ptr [bp + 8]
1A85: EB DE              jmp 0x1a65
1A87: 83 46 04 05        add word ptr [bp + 4], 5
1A8B: EB 98              jmp 0x1a25
1A8D: 8B 46 0A           mov ax, word ptr [bp + 0xa]
1A90: D1 E0              shl ax, 1
1A92: 8B F0              mov si, ax
1A94: 8B 46 06           mov ax, word ptr [bp + 6]
1A97: 05 02 C1           add ax, 0xc102
1A9A: 89 84 C4 C3        mov word ptr [si - 0x3c3c], ax
1A9E: FF 46 04           inc word ptr [bp + 4]
1AA1: FF 46 0A           inc word ptr [bp + 0xa]
1AA4: E9 63 FF           jmp 0x1a0a
1AA7: A1 A8 C3           mov ax, word ptr [0xc3a8]
1AAA: 8B 1E B6 C3        mov bx, word ptr [0xc3b6]
1AAE: 8B 0E C4 C3        mov cx, word ptr [0xc3c4]
1AB2: A3 A0 C3           mov word ptr [0xc3a0], ax
1AB5: 89 0E A4 C3        mov word ptr [0xc3a4], cx
1AB9: 89 1E A2 C3        mov word ptr [0xc3a2], bx
1ABD: 83 C4 0C           add sp, 0xc
1AC0: 5D                 pop bp
1AC1: C3                 ret 
1AC2: 55                 push bp
1AC3: 83 EC 04           sub sp, 4
1AC6: 72 06              jb 0x1ace
