
--- 0x250 ---
0250: 04 00              add al, 0
0310: C7 06 6A 01 00 00  mov word ptr [0x16a], 0
0316: 83 3E 6A 01 01     cmp word ptr [0x16a], 1
031B: 74 9B              je 0x2b8
031D: 83 3E 44 DF 00     cmp word ptr [0xdf44], 0
0322: 7F 94              jg 0x2b8
0324: B8 01 00           mov ax, 1
0327: 50                 push ax
0328: E8 1E 3E           call 0x4149
032B: 8B E5              mov sp, bp
032D: E8 C8 15           call 0x18f8
0330: E8 AE 1F           call 0x22e1
0333: E8 A7 28           call 0x2bdd
0336: E8 90 08           call 0xbc9
0339: A1 54 01           mov ax, word ptr [0x154]
033C: 85 C0              test ax, ax
033E: 7E 43              jle 0x383
0340: 3D 02 00           cmp ax, 2
0343: 75 0B              jne 0x350
0345: B8 08 00           mov ax, 8
0348: 50                 push ax
0349: E8 62 38           call 0x3bae
034C: 8B E5              mov sp, bp
034E: EB 2D              jmp 0x37d
0350: 83 3E 54 01 03     cmp word ptr [0x154], 3
0355: 75 0B              jne 0x362
0357: B8 18 00           mov ax, 0x18
035A: 50                 push ax
035B: E8 50 38           call 0x3bae
035E: 8B E5              mov sp, bp
0360: EB 1B              jmp 0x37d
0362: 83 3E 54 01 04     cmp word ptr [0x154], 4
0367: 75 0B              jne 0x374
0369: B8 16 00           mov ax, 0x16
036C: 50                 push ax
036D: E8 3E 38           call 0x3bae
0370: 8B E5              mov sp, bp
0372: EB 09              jmp 0x37d
0374: B8 01 00           mov ax, 1
0377: 50                 push ax
0378: E8 33 38           call 0x3bae
037B: 8B E5              mov sp, bp
037D: C7 06 54 01 00 00  mov word ptr [0x154], 0
0383: 33 C0              xor ax, ax
0385: 83 3E 6A 01 00     cmp word ptr [0x16a], 0
038A: A3 EE 00           mov word ptr [0xee], ax
038D: 75 06              jne 0x395
038F: E8 18 2E           call 0x31aa
0392: A3 6A 01           mov word ptr [0x16a], ax
0395: 83 3E 2A 01 02     cmp word ptr [0x12a], 2
039A: 75 0F              jne 0x3ab
039C: C7 06 2A 01 00 00  mov word ptr [0x12a], 0
03A2: B8 01 00           mov ax, 1
03A5: 50                 push ax
03A6: E8 05 38           call 0x3bae
03A9: 8B E5              mov sp, bp
03AB: 83 3E 2A 01 01     cmp word ptr [0x12a], 1
03B0: 75 0F              jne 0x3c1
03B2: C7 06 2A 01 02 00  mov word ptr [0x12a], 2
03B8: C7 06 A6 C3 01 00  mov word ptr [0xc3a6], 1
03BE: E8 C9 36           call 0x3a8a
03C1: E8 58 2C           call 0x301c
03C4: E9 4F FF           jmp 0x316
03C7: 55                 push bp
03C8: 83 EC 04           sub sp, 4
03CB: 72 06              jb 0x3d3
03CD: 3B 26 17 00        cmp sp, word ptr [0x17]
03D1: 77 03              ja 0x3d6
03D3: E9 4A FE           jmp 0x220
03D6: 8B EC              mov bp, sp
03D8: E8 58 3E           call 0x4233
03DB: 33 C0              xor ax, ax
03DD: BB 3E CE           mov bx, 0xce3e
03E0: 53                 push bx
03E1: BB F4 41           mov bx, 0x41f4
03E4: 53                 push bx
03E5: A3 F6 00           mov word ptr [0xf6], ax
03E8: A3 5C 01           mov word ptr [0x15c], ax
03EB: A3 5A 01           mov word ptr [0x15a], ax
03EE: E8 86 0E           call 0x1277
03F1: 8B E5              mov sp, bp
03F3: E8 AC 15           call 0x19a2
03F6: B8 DC 05           mov ax, 0x5dc
03F9: 50                 push ax
03FA: B8 FB 41           mov ax, 0x41fb
03FD: 50                 push ax
03FE: E8 51 0B           call 0xf52
0401: 8B E5              mov sp, bp
0403: C7 06 EA 00 00 00  mov word ptr [0xea], 0
0409: FF 36 EA 00        push word ptr [0xea]
040D: E8 B2 16           call 0x1ac2

--- 0x2a0 ---
02A0: B8 37 03           mov ax, 0x337
02A3: 50                 push ax
02A4: 33 C0              xor ax, ax
02A6: 50                 push ax
02A7: E8 F2 13           call 0x169c
02AA: 8B E5              mov sp, bp
02AC: E8 69 14           call 0x1718
02AF: 85 C0              test ax, ax
02B1: 75 05              jne 0x2b8
02B3: E8 47 3D           call 0x3ffd
02B6: EB E4              jmp 0x29c
02B8: E8 F3 16           call 0x19ae
02BB: 33 C0              xor ax, ax
02BD: C7 06 14 01 0D 00  mov word ptr [0x114], 0xd
02C3: A3 18 01           mov word ptr [0x118], ax
02C6: A3 1A 01           mov word ptr [0x11a], ax
02C9: A3 E2 00           mov word ptr [0xe2], ax
02CC: A3 F0 00           mov word ptr [0xf0], ax
02CF: A3 EC 00           mov word ptr [0xec], ax
02D2: A3 70 01           mov word ptr [0x170], ax
02D5: A3 6C 01           mov word ptr [0x16c], ax
02D8: A3 6E 01           mov word ptr [0x16e], ax
02DB: A3 72 01           mov word ptr [0x172], ax
02DE: A3 74 01           mov word ptr [0x174], ax
02E1: A3 2A 01           mov word ptr [0x12a], ax
02E4: A3 E6 00           mov word ptr [0xe6], ax
02E7: A3 E8 00           mov word ptr [0xe8], ax
02EA: A3 F2 00           mov word ptr [0xf2], ax
02ED: A3 F6 00           mov word ptr [0xf6], ax
02F0: A3 F8 00           mov word ptr [0xf8], ax
02F3: A3 FA 00           mov word ptr [0xfa], ax
02F6: A3 2C 01           mov word ptr [0x12c], ax
02F9: A3 30 01           mov word ptr [0x130], ax
02FC: A3 66 01           mov word ptr [0x166], ax
02FF: A3 AA D5           mov word ptr [0xd5aa], ax
0302: E8 C2 00           call 0x3c7
0305: 33 C0              xor ax, ax
0307: A3 FC 00           mov word ptr [0xfc], ax
030A: A3 30 01           mov word ptr [0x130], ax
030D: E8 DF 15           call 0x18ef
0310: C7 06 6A 01 00 00  mov word ptr [0x16a], 0
0316: 83 3E 6A 01 01     cmp word ptr [0x16a], 1
031B: 74 9B              je 0x2b8
031D: 83 3E 44 DF 00     cmp word ptr [0xdf44], 0
0322: 7F 94              jg 0x2b8
0324: B8 01 00           mov ax, 1
0327: 50                 push ax
0328: E8 1E 3E           call 0x4149
032B: 8B E5              mov sp, bp
032D: E8 C8 15           call 0x18f8
0330: E8 AE 1F           call 0x22e1
0333: E8 A7 28           call 0x2bdd
0336: E8 90 08           call 0xbc9
0339: A1 54 01           mov ax, word ptr [0x154]
033C: 85 C0              test ax, ax
033E: 7E 43              jle 0x383
0340: 3D 02 00           cmp ax, 2
0343: 75 0B              jne 0x350
0345: B8 08 00           mov ax, 8
0348: 50                 push ax
0349: E8 62 38           call 0x3bae
034C: 8B E5              mov sp, bp
034E: EB 2D              jmp 0x37d
0350: 83 3E 54 01 03     cmp word ptr [0x154], 3
0355: 75 0B              jne 0x362
0357: B8 18 00           mov ax, 0x18
035A: 50                 push ax
035B: E8 50 38           call 0x3bae
035E: 8B E5              mov sp, bp
0360: EB 1B              jmp 0x37d
0362: 83 3E 54 01 04     cmp word ptr [0x154], 4
0367: 75 0B              jne 0x374
0369: B8 16 00           mov ax, 0x16
036C: 50                 push ax
036D: E8 3E 38           call 0x3bae
0370: 8B E5              mov sp, bp
0372: EB 09              jmp 0x37d
0374: B8 01 00           mov ax, 1
0377: 50                 push ax
0378: E8 33 38           call 0x3bae
037B: 8B E5              mov sp, bp
037D: C7 06 54 01 00 00  mov word ptr [0x154], 0
0383: 33 C0              xor ax, ax
0385: 83 3E 6A 01 00     cmp word ptr [0x16a], 0
038A: A3 EE 00           mov word ptr [0xee], ax
038D: 75 06              jne 0x395
038F: E8 18 2E           call 0x31aa
0392: A3 6A 01           mov word ptr [0x16a], ax
0395: 83 3E 2A 01 02     cmp word ptr [0x12a], 2
039A: 75 0F              jne 0x3ab
039C: C7 06 2A 01 00 00  mov word ptr [0x12a], 0
03A2: B8 01 00           mov ax, 1
03A5: 50                 push ax
03A6: E8 05 38           call 0x3bae
03A9: 8B E5              mov sp, bp
03AB: 83 3E 2A 01 01     cmp word ptr [0x12a], 1
03B0: 75 0F              jne 0x3c1
03B2: C7 06 2A 01 02 00  mov word ptr [0x12a], 2
03B8: C7 06 A6 C3 01 00  mov word ptr [0xc3a6], 1
03BE: E8 C9 36           call 0x3a8a
03C1: E8 58 2C           call 0x301c
03C4: E9 4F FF           jmp 0x316
03C7: 55                 push bp
03C8: 83 EC 04           sub sp, 4
03CB: 72 06              jb 0x3d3
03CD: 3B 26 17 00        cmp sp, word ptr [0x17]
03D1: 77 03              ja 0x3d6
03D3: E9 4A FE           jmp 0x220
03D6: 8B EC              mov bp, sp
03D8: E8 58 3E           call 0x4233
03DB: 33 C0              xor ax, ax
03DD: BB 3E CE           mov bx, 0xce3e
03E0: 53                 push bx
03E1: BB F4 41           mov bx, 0x41f4
03E4: 53                 push bx
03E5: A3 F6 00           mov word ptr [0xf6], ax
03E8: A3 5C 01           mov word ptr [0x15c], ax
03EB: A3 5A 01           mov word ptr [0x15a], ax
03EE: E8 86 0E           call 0x1277
03F1: 8B E5              mov sp, bp
03F3: E8 AC 15           call 0x19a2
03F6: B8 DC 05           mov ax, 0x5dc
03F9: 50                 push ax
03FA: B8 FB 41           mov ax, 0x41fb
03FD: 50                 push ax
03FE: E8 51 0B           call 0xf52
0401: 8B E5              mov sp, bp
0403: C7 06 EA 00 00 00  mov word ptr [0xea], 0
0409: FF 36 EA 00        push word ptr [0xea]
040D: E8 B2 16           call 0x1ac2
0410: 8B E5              mov sp, bp
0412: C7 06 44 DF 00 00  mov word ptr [0xdf44], 0
0418: B8 0D 00           mov ax, 0xd
041B: 50                 push ax
041C: E8 08 0C           call 0x1027
041F: 8B E5              mov sp, bp
0421: E8 03 0B           call 0xf27
0424: 85 C0              test ax, ax
0426: 74 06              je 0x42e
0428: E8 82 01           call 0x5ad
042B: E9 14 01           jmp 0x542
042E: 33 C0              xor ax, ax
0430: 50                 push ax
0431: B8 04 42           mov ax, 0x4204
0434: 50                 push ax
0435: E8 1A 0B           call 0xf52
0438: 8B E5              mov sp, bp
043A: E8 7A 3B           call 0x3fb7
043D: 85 C0              test ax, ax
043F: 74 06              je 0x447
0441: E8 69 01           call 0x5ad
0444: E9 FB 00           jmp 0x542
0447: E8 90 3B           call 0x3fda
044A: 85 C0              test ax, ax
044C: 74 06              je 0x454
044E: E8 5C 01           call 0x5ad
0451: E9 EE 00           jmp 0x542
0454: E8 97 0A           call 0xeee
0457: 85 C0              test ax, ax
0459: 74 06              je 0x461

--- 0x5a0 ---
05A0: 00 83 C4 02        add byte ptr [bp + di + 0x2c4], al
05A4: 5D                 pop bp
05A5: C3                 ret 
05A6: 33 C0              xor ax, ax
05A8: 83 C4 02           add sp, 2
05AB: 5D                 pop bp
05AC: C3                 ret 
05AD: 55                 push bp
05AE: 8B EC              mov bp, sp
05B0: E8 08 0A           call 0xfbb
05B3: B8 DC 05           mov ax, 0x5dc
05B6: 50                 push ax
05B7: B8 FB 41           mov ax, 0x41fb
05BA: 50                 push ax
05BB: E8 94 09           call 0xf52
05BE: 8B E5              mov sp, bp
05C0: 33 C0              xor ax, ax
05C2: 50                 push ax
05C3: E8 FC 14           call 0x1ac2
05C6: 8B E5              mov sp, bp
05C8: E8 83 05           call 0xb4e
05CB: 33 C0              xor ax, ax
05CD: BB 04 BD           mov bx, 0xbd04
05D0: 53                 push bx
05D1: BB 14 42           mov bx, 0x4214
05D4: 53                 push bx
05D5: A3 44 DF           mov word ptr [0xdf44], ax
05D8: A3 EA 00           mov word ptr [0xea], ax
05DB: E8 99 0C           call 0x1277
05DE: 8B E5              mov sp, bp
05E0: E8 51 11           call 0x1734
05E3: 5D                 pop bp
05E4: C3                 ret 
05E5: 55                 push bp
05E6: 8B EC              mov bp, sp
05E8: B8 DC 05           mov ax, 0x5dc
05EB: 50                 push ax
05EC: B8 FB 41           mov ax, 0x41fb
05EF: 50                 push ax
05F0: E8 5F 09           call 0xf52
05F3: 8B E5              mov sp, bp
05F5: 33 C0              xor ax, ax
05F7: 50                 push ax
05F8: E8 C7 14           call 0x1ac2
05FB: 8B E5              mov sp, bp
05FD: E8 4E 05           call 0xb4e
0600: C7 06 44 DF 00 00  mov word ptr [0xdf44], 0
0606: 5D                 pop bp
0607: C3                 ret 
0608: 55                 push bp
0609: 8B EC              mov bp, sp
060B: 8B 46 04           mov ax, word ptr [bp + 4]
060E: B4 00              mov ah, 0
0610: CD 10              int 0x10
0612: 5D                 pop bp
0613: C3                 ret 
0614: 55                 push bp
0615: 8B EC              mov bp, sp
0617: 8B 46 04           mov ax, word ptr [bp + 4]
061A: 8A D0              mov dl, al
061C: 8B 46 06           mov ax, word ptr [bp + 6]
061F: 8A F0              mov dh, al
0621: 32 FF              xor bh, bh
0623: B4 02              mov ah, 2
0625: CD 10              int 0x10
0627: 5D                 pop bp
0628: C3                 ret 
0629: 55                 push bp
062A: 8B EC              mov bp, sp
062C: E8 A6 3A           call 0x40d5
062F: D1 E0              shl ax, 1
0631: A3 1A 42           mov word ptr [0x421a], ax
0634: 8B 46 04           mov ax, word ptr [bp + 4]
0637: 40                 inc ax
0638: F7 26 1A 42        mul word ptr [0x421a]
063C: 8B C2              mov ax, dx
063E: 5D                 pop bp
063F: C3                 ret 
0640: 55                 push bp
0641: 8B EC              mov bp, sp
